x1,x2,y
0.6543077323205573,0.6416974937043867,0
1.6832344860235307,-0.235807604529928,1
1.203846641907917,0.04090546255461195,0
0.2542295529950793,1.021504458721745,0
0.21283740010049348,0.22859864376909858,1
-0.5503281631875043,0.8121458723773922,0
0.3687570776096651,0.768901110326453,0
0.24983492393910495,-0.3185137049520844,1
0.9252480130400061,0.23109119420803573,0
0.3655282724727291,-0.3779962395222697,1
0.5027921342462414,-0.5275341214849774,1
1.7216750699183618,-0.08790010517733804,1
0.6976074188425625,0.5312293321322401,0
1.8286576149855893,0.5092788311100964,1
-0.393223624483024,1.0422472633870719,0
1.6124006600016383,-0.09896036441789031,1
0.9156050458906496,0.3079080478968205,0
-0.08131419944522492,0.9975382425837307,0
0.39260854331194944,-0.4494751741527249,1
0.9547827575660917,0.2806007227509377,0
-0.6531653481226211,0.70915278713514,0
0.29928228528378076,0.8666964357864079,0
0.5313282198550988,0.8879544272507436,0
2.023054470599414,0.23912094836673056,1
0.8357121795756037,0.5678879237651916,0
1.8034517512192307,-0.49790029291482607,1
0.5940666801626744,0.9551895417130766,0
0.6436736421747699,-0.5522710148479268,1
-0.04914465419109457,0.20685556853942055,1
0.7178932222701571,0.7853017893298423,0
-0.18452244369604043,0.3413724541070119,1
1.5979397222571503,-0.1896023485607145,1
-0.17399112090771426,0.8984554808694146,0
1.9041597425629162,0.22513849605760566,1
1.567492475652527,-0.21337040073975086,1
-0.6477087638732527,0.4754222298855182,0
0.05258503316501903,1.1494176499072972,0
1.3779866906743214,-0.36822886181933295,1
0.27413534841137455,-0.22702759647857412,1
0.8908811604163765,0.41083553938574563,0
0.8662899949145879,0.25112990483190223,0
-0.0064871437192265125,0.21510537491656367,1
-0.9548539201597909,0.563734817355019,0
0.5571218518915847,-0.4605830372428922,1
-0.5963663965441742,0.8215958320722883,0
0.6855591104045047,0.5903543951828534,0
1.82300492574343,-0.10042631080627858,1
1.6198965460136072,-0.015413711963928212,1
1.9995034309283806,0.18776398768356514,1
1.7983905308448263,-0.04442693280199928,1
1.0129836114350257,-0.40565828114487956,1
1.8679584015783994,-0.06528986764859607,1
0.5148647118586229,0.9830128619573875,0
-1.0646978152284783,0.5005077424888296,0
